omm_id;hydro_year;Date;ETreal_mm;HumedadSuelo_mm;IndicePalmer_porc;RadSolar_Wpm2;prcp_PMDA;prcp_PTA;pres_est;tmax;tmed;tmin;vmax_f
1;1990;1990-09-30;186.0;40.0;-0.44;197.5;10.07;0.0;5.76;17.1;9.65;2.2;5.32
1;1990;1990-10-31;1028.0;38.0;0.87;208.2;28.202;0.0;9.01;20.8;14.6;8.4;5.13
1;1990;1990-11-30;781.0;36.0;-0.07;281.4;24.01;0.0;11.11;25.2;18.15;11.1;5.54
1;1990;1990-12-31;867.0;34.0;-0.16;287.2;37.748;0.0;12.67;25.3;18.95;12.6;5.81
1;1990;1991-01-31;1123.0;32.0;0.8;275.1;29.96;0.0;13.7;26.2;19.25;12.3;4.8
1;1990;1991-02-28;1102.0;31.0;1.6;263.3;44.944;0.0;14.06;26.3;19.05;11.8;3.77
1;1990;1991-03-31;805.0;29.0;1.14;210.0;51.135;0.0;14.36;25.2;18.55;11.9;4.03
1;1990;1991-04-30;542.0;28.0;1.21;163.7;12.594;0.0;10.78;21.2;14.45;7.7;4.07
1;1990;1991-05-31;423.0;27.0;1.58;118.1;4.852;0.0;8.62;17.9;11.45;5.0;4.01
1;1991;1991-06-30;231.0;26.0;1.8;97.4;2.44;0.0;6.4;13.1;7.65;2.2;3.95
1;1991;1991-07-31;158.0;25.0;1.51;110.8;2.588;0.0;5.6;13.1;6.8;0.5;4.09
1;1991;1991-08-31;405.0;25.0;2.24;134.4;2.913;0.0;5.54;15.2;8.05;0.9;5.01
1;1991;1991-09-30;118.0;24.0;1.42;181.9;3.473;0.0;6.94;19.0;11.85;4.7;5.34
1;1991;1991-10-31;641.0;23.0;1.34;212.0;34.194;0.0;8.45;18.9;12.15;5.4;5.51
1;1991;1991-11-30;678.0;22.0;0.93;261.6;19.469;0.0;10.63;23.8;16.65;9.5;5.19
1;1991;1991-12-31;1292.0;22.0;1.96;244.8;41.176;0.0;11.57;24.3;17.9;11.5;4.6
1;1991;1992-01-31;687.0;21.0;1.05;302.2;30.257;0.0;13.44;26.5;19.5;12.5;4.31
1;1991;1992-02-29;707.0;20.0;0.87;250.8;23.517;0.0;13.86;25.9;18.7;11.5;4.02
1;1991;1992-03-31;1259.0;20.0;1.47;229.0;34.926;0.0;13.77;25.0;18.1;11.2;4.43
1;1991;1992-04-30;594.0;20.0;1.69;178.6;28.38;0.0;9.7;19.4;12.9;6.4;4.2
1;1991;1992-05-31;225.0;19.0;1.41;129.9;3.823;0.0;7.31;15.9;9.75;3.6;4.19
1;1992;1992-06-30;86.0;18.0;1.0;92.0;1.24;0.0;6.36;14.4;9.1;3.8;4.11
1;1992;1992-07-31;115.0;18.0;0.7;118.9;2.452;0.0;4.61;10.7;4.75;-1.2;4.34
1;1992;1992-08-31;273.0;18.0;0.98;159.4;3.648;0.0;5.74;17.3;9.55;1.8;4.97
1;1992;1992-09-30;648.0;17.0;1.82;183.1;14.479;0.0;6.47;18.1;11.1;4.1;5.24
1;1992;1992-10-31;834.0;17.0;1.82;265.1;35.417;0.0;8.67;21.4;14.25;7.1;5.39
1;1992;1992-11-30;1036.0;17.0;2.34;252.1;18.044;0.0;9.71;21.9;15.2;8.5;5.49
1;1992;1992-12-31;1233.0;16.0;2.96;252.8;27.834;0.0;11.64;24.8;18.6;12.4;5.03
1;1992;1993-01-31;1049.0;16.0;2.95;284.0;19.561;0.0;14.3;26.9;20.35;13.8;3.93
1;1992;1993-02-28;844.0;15.0;2.69;292.1;55.203;0.0;13.27;26.3;19.1;11.9;4.07
1;1992;1993-03-31;657.0;15.0;1.67;218.3;25.364;0.0;14.63;25.5;18.9;12.3;4.24
1;1992;1993-04-30;382.0;15.0;1.22;166.5;15.593;0.0;9.93;20.4;13.75;7.1;4.58
1;1992;1993-05-31;540.0;15.0;1.97;129.6;4.613;0.0;7.48;15.9;9.6;3.3;4.36
1;1993;1993-06-30;9.0;14.0;1.25;112.4;0.0;0.0;6.11;13.8;7.55;1.3;4.16
1;1993;1993-07-31;41.0;14.0;0.13;124.9;0.0;0.0;5.1;12.4;5.95;-0.5;4.17
1;1993;1993-08-31;76.0;14.0;-1.16;164.4;0.0;0.0;5.69;16.8;8.55;0.3;4.8
1;1993;1993-09-30;173.0;13.0;-1.47;195.4;12.0;37.0;5.79;18.0;10.3;2.6;4.81
1;1993;1993-10-31;503.0;13.0;-1.76;219.9;12.0;40.0;8.57;20.4;13.95;7.5;5.61
1;1993;1993-11-30;1417.0;13.0;1.47;274.8;139.0;369.0;10.28;23.6;16.5;9.4;5.32
1;1993;1993-12-31;740.0;13.0;0.69;326.4;70.0;190.0;12.71;26.2;19.05;11.9;5.14
1;1993;1994-01-31;1171.0;13.0;1.41;273.5;45.0;291.0;15.01;26.6;19.4;12.2;4.29
1;1993;1994-02-28;543.0;13.0;0.8;261.1;28.0;151.0;13.35;25.0;18.1;11.2;3.74
1;1993;1994-03-31;779.0;12.0;-0.47;260.2;45.0;107.0;13.61;23.8;17.0;10.2;4.57
1;1993;1994-04-30;251.0;12.0;-1.37;168.1;23.0;23.0;9.88;20.1;13.45;6.8;4.22
1;1993;1994-05-31;253.0;12.0;-1.26;115.2;34.0;41.0;9.04;18.1;12.35;6.6;3.89
1;1994;1994-06-30;62.0;12.0;-1.46;107.3;6.0;9.0;7.29;15.3;9.4;3.5;4.31
1;1994;1994-07-31;79.0;11.0;-1.69;120.3;9.0;17.0;5.52;13.1;6.7;0.3;4.31
1;1994;1994-08-31;410.0;11.0;-0.4;153.0;23.0;25.5;5.95;17.0;9.85;2.7;4.95
1;1994;1994-09-30;106.0;11.0;-1.22;200.6;11.2;16.6;7.37;20.3;13.15;6.0;5.32
1;1994;1994-10-31;667.0;11.0;-0.92;195.1;70.9;166.70000000000002;8.24;19.9;13.75;7.6;4.97
1;1994;1994-11-30;893.0;11.0;-0.73;278.4;29.4;97.6;11.29;25.3;17.95;10.6;4.82
1;1994;1994-12-31;910.0;11.0;-1.03;301.9;42.3;111.3;14.55;28.9;22.15;15.4;4.98
1;1994;1995-01-31;1059.0;10.0;0.17;257.7;57.5;169.4;14.2;25.5;19.1;12.7;3.91
1;1994;1995-02-28;853.0;10.0;0.67;260.8;69.2;130.1;13.34;25.4;18.25;11.1;3.74
1;1994;1995-03-31;565.0;10.0;-0.83;223.4;20.5;45.099999999999994;13.41;24.1;17.1;10.1;4.06
1;1994;1995-04-30;116.0;10.0;-1.71;198.2;32.1;42.6;10.36;21.2;12.95;4.7;4.13
1;1994;1995-05-31;239.0;10.0;-1.56;137.6;39.1;50.800000000000004;8.19;17.4;10.45;3.5;3.67
1;1995;1995-06-30;68.0;10.0;-1.66;110.3;6.5;6.5;6.45;13.3;7.35;1.4;4.28
1;1995;1995-07-31;42.0;10.0;-2.02;132.9;1.0;1.0;5.08;13.4;5.85;-1.7;4.38
1;1995;1995-08-31;1.0;10.0;-2.34;167.0;0.0;0.0;5.35;15.7;7.8;-0.1;4.56
1;1995;1995-09-30;148.0;10.0;-2.74;210.5;8.7;11.7;6.39;20.3;12.55;4.8;5.42
1;1995;1995-10-31;448.0;9.0;-3.11;254.5;17.5;29.5;8.67;21.1;13.85;6.6;5.37
1;1995;1995-11-30;1140.0;9.0;-1.95;259.4;73.0;310.2;11.25;24.5;17.55;10.6;4.88
1;1995;1995-12-31;486.0;9.0;-3.15;335.3;42.5;123.3;15.11;29.6;21.95;14.3;4.65
1;1995;1996-01-31;862.0;9.0;-3.0;296.8;58.5;197.5;13.97;26.6;19.75;12.9;3.69
1;1995;1996-02-29;1136.0;9.0;-1.63;245.0;54.0;213.8;13.0;24.9;18.3;11.7;4.03
1;1995;1996-03-31;518.0;9.0;-2.38;225.3;39.8;130.4;14.13;24.6;17.4;10.2;3.61
1;1995;1996-04-30;841.0;303.0;1.88;145.0;77.0;171.1;9.26;18.3;12.55;6.8;4.17
1;1995;1996-05-31;225.0;203.0;2.05;124.8;5.1;5.1;8.57;17.5;11.3;5.1;4.21
1;1996;1996-06-30;125.0;156.0;1.67;104.1;2.3;3.1999999999999997;5.27;12.0;5.7;-0.6;4.18
1;1996;1996-07-31;32.0;127.0;0.89;132.8;0.0;0.0;5.18;13.2;5.65;-1.9;4.24
1;1996;1996-08-31;29.0;108.0;-1.26;161.0;0.0;0.0;6.33;18.3;10.55;2.8;5.31
1;1996;1996-09-30;321.0;94.0;-1.13;183.5;19.4;38.9;5.96;17.7;10.3;2.9;4.96
1;1996;1996-10-31;508.0;83.0;-1.54;220.1;13.4;22.9;8.97;22.1;15.0;7.9;5.44
1;1996;1996-11-30;569.0;75.0;-2.07;284.5;46.0;138.8;11.3;25.1;17.45;9.8;5.05
1;1996;1996-12-31;1120.0;68.0;-1.31;257.8;54.5;170.5;12.2;25.7;19.15;12.6;4.8
1;1996;1997-01-31;874.0;62.0;-1.25;269.3;61.3;271.8;14.65;27.1;20.45;13.8;3.84
1;1996;1997-02-28;710.0;57.0;-1.28;250.8;42.5;72.2;13.11;25.8;18.55;11.3;4.53
1;1996;1997-03-31;796.0;53.0;-1.38;209.1;70.5;182.8;13.36;24.2;17.4;10.6;3.85
1;1996;1997-04-30;148.0;50.0;-2.16;192.9;27.1;49.1;11.67;22.7;14.75;6.8;4.1
1;1996;1997-05-31;125.0;47.0;-2.47;127.4;0.0;0.0;8.56;18.8;12.0;5.2;4.63
1;1997;1997-06-30;99.0;44.0;-2.35;99.4;0.0;0.0;6.08;13.0;7.0;1.0;4.07
1;1997;1997-07-31;191.0;41.0;-2.22;101.7;4.5;8.0;6.2;15.4;9.15;2.9;4.53
1;1997;1997-08-31;98.0;40.0;-2.2;143.9;7.1;18.7;6.24;16.7;9.55;2.4;4.8
1;1997;1997-09-30;253.0;38.0;-2.17;178.5;34.5;49.0;6.72;19.3;11.9;4.5;4.86
1;1997;1997-10-31;673.0;36.0;-1.89;202.6;23.0;89.60000000000001;8.21;19.4;13.45;7.5;5.36
1;1997;1997-11-30;777.0;34.0;-1.54;226.2;28.0;125.6;10.64;22.9;16.4;9.9;4.83
1;1997;1997-12-31;1612.0;59.0;2.14;234.7;56.6;255.7;12.11;24.9;18.5;12.1;4.72
1;1997;1998-01-31;766.0;54.0;1.96;270.4;38.2;96.5;14.65;25.6;19.15;12.7;4.42
1;1997;1998-02-28;1120.0;158.0;3.36;204.4;145.1;194.79999999999998;11.74;21.7;16.1;10.5;4.09
1;1997;1998-03-31;664.0;122.0;2.84;210.9;42.7;119.7;11.98;21.4;15.2;9.0;3.98
1;1997;1998-04-30;779.0;113.0;3.46;156.3;37.0;136.5;9.33;17.7;12.1;6.5;4.39
1;1997;1998-05-31;550.0;95.0;4.01;112.4;17.5;59.5;8.06;16.9;10.65;4.4;3.93
1;1998;1998-06-30;167.0;83.0;3.7;98.5;15.0;27.5;6.71;13.4;7.9;2.4;3.99
1;1998;1998-07-31;209.0;73.0;3.28;112.9;4.0;4.0;6.03;15.1;8.75;2.4;4.09
1;1998;1998-08-31;81.0;66.0;2.69;144.4;3.0;3.0;5.4;15.2;8.35;1.5;4.43
1;1998;1998-09-30;568.0;60.0;3.16;188.3;18.5;25.0;5.79;16.7;9.25;1.8;5.21
1;1998;1998-10-31;540.0;56.0;2.35;237.0;19.4;39.099999999999994;9.4;22.7;15.45;8.2;5.21
1;1998;1998-11-30;1155.0;51.0;3.12;251.3;50.9;185.1;10.81;23.0;16.1;9.2;5.06
1;1998;1998-12-31;432.0;48.0;1.56;309.2;58.3;212.8;13.02;26.7;19.1;11.5;4.8
1;1998;1999-01-31;779.0;45.0;1.08;303.9;52.1;148.2;13.18;25.4;18.2;11.0;3.91
1;1998;1999-02-28;740.0;42.0;0.42;292.5;49.9;82.7;15.12;27.2;19.75;12.3;4.33
1;1998;1999-03-31;1127.0;392.0;2.21;195.4;63.0;317.9;12.32;21.7;16.15;10.6;4.12
1;1998;1999-04-30;804.0;366.0;3.62;168.3;40.5;127.8;8.5;17.6;11.35;5.1;3.85
1;1998;1999-05-31;442.0;239.0;4.33;110.1;17.5;43.5;7.65;15.1;9.85;4.6;3.97
1;1999;1999-06-30;144.0;173.0;3.84;92.6;8.1;10.5;5.78;11.9;6.95;2.0;3.9
1;1999;1999-07-31;254.0;138.0;3.66;115.6;0.0;0.0;5.1;12.0;5.25;-1.5;4.42
1;1999;1999-08-31;141.0;115.0;3.17;162.2;8.7;17.2;5.48;16.2;8.5;0.8;5.29
1;1999;1999-09-30;333.0;99.0;2.83;182.2;24.1;46.6;6.95;19.5;12.6;5.7;5.22
1;1999;1999-10-31;1301.0;478.0;4.99;207.1;47.2;134.2;8.67;19.7;13.55;7.4;5.05
1;1999;1999-11-30;1339.0;252.0;6.03;268.6;57.8;218.3;9.44;23.7;16.35;9.0;5.0
1;1999;1999-12-31;1525.0;185.0;6.94;278.3;178.3;378.3;11.29;24.3;17.75;11.2;4.73
1;1999;2000-01-31;935.0;145.0;6.36;270.8;51.2;218.20000000000002;13.88;26.4;19.8;13.2;3.66
1;1999;2000-02-29;908.0;120.0;6.27;235.4;61.2;148.6;12.9;24.3;17.9;11.5;4.07
1;1999;2000-03-31;909.0;103.0;5.78;214.6;105.4;380.0;12.16;21.8;15.55;9.3;4.23
1;1999;2000-04-30;804.0;98.0;6.19;139.8;54.2;143.3;9.97;19.4;13.85;8.3;3.72
1;1999;2000-05-31;600.0;87.0;6.66;102.4;11.8;34.7;7.14;15.8;10.05;4.3;4.22
1;2000;2000-06-30;104.0;78.0;5.83;108.6;8.0;8.0;5.86;13.1;7.15;1.2;4.31
1;2000;2000-07-31;297.0;70.0;5.66;127.5;4.0;8.8;4.84;11.3;4.4;-2.5;4.59
1;2000;2000-08-31;45.0;64.0;4.72;150.9;6.2;6.2;5.31;15.1;7.8;0.5;4.66
1;2000;2000-09-30;74.0;59.0;3.5;204.7;7.9;8.4;5.92;18.1;10.45;2.8;5.32
1;2000;2000-10-31;975.0;55.0;3.78;225.5;21.5;72.7;8.12;20.1;13.8;7.5;5.46
1;2000;2000-11-30;1058.0;51.0;4.1;264.9;28.5;187.9;9.49;22.2;15.9;9.6;4.78
1;2000;2000-12-31;674.0;48.0;2.99;308.3;60.2;248.9;12.32;26.3;19.3;12.3;4.56
1;2000;2001-01-31;1122.0;45.0;3.09;292.2;57.2;258.8;14.51;27.2;20.45;13.7;4.41
1;2000;2001-02-28;345.0;42.0;1.46;275.7;11.9;22.5;15.47;28.3;21.35;14.4;4.21
1;2000;2001-03-31;1215.0;213.0;2.56;199.7;51.5;229.0;12.97;23.3;17.3;11.3;4.23
1;2000;2001-04-30;855.0;234.0;4.03;149.7;50.5;126.5;9.08;18.5;12.55;6.6;4.06
1;2000;2001-05-31;257.0;171.0;4.3;109.1;16.5;23.0;6.93;14.3;8.8;3.3;3.9
1;2001;2001-06-30;208.0;137.0;4.03;96.6;4.1;6.1;5.95;13.0;7.3;1.6;4.03
1;2001;2001-07-31;105.0;115.0;3.23;119.6;4.9;4.9;5.48;13.5;6.9;0.3;4.63
1;2001;2001-08-31;210.0;99.0;3.04;135.9;8.0;18.0;6.08;16.1;9.55;3.0;5.29
1;2001;2001-09-30;806.0;87.0;4.2;147.8;65.0;141.5;5.94;15.9;10.05;4.2;5.14
1;2001;2001-10-31;1120.0;78.0;4.83;184.5;63.0;113.5;8.45;19.7;14.05;8.4;5.87
1;2001;2001-11-30;707.0;70.0;4.11;260.4;22.5;68.5;9.84;23.1;16.1;9.1;5.19
1;2001;2001-12-31;707.0;64.0;3.09;299.9;40.5;148.0;12.28;27.0;19.45;11.9;4.36
1;2001;2002-01-31;1093.0;59.0;3.36;283.9;47.5;186.5;13.97;25.5;18.4;11.3;4.03
1;2001;2002-02-28;572.0;55.0;2.69;239.2;60.5;185.5;13.26;24.8;17.95;11.1;4.02
1;2001;2002-03-31;719.0;51.0;2.05;186.7;30.5;133.0;13.06;23.6;17.15;10.7;4.5
1;2001;2002-04-30;563.0;48.0;2.19;161.0;59.0;172.5;9.17;18.2;12.05;5.9;4.06
1;2001;2002-05-31;318.0;45.0;2.13;118.0;13.5;23.0;7.81;16.8;10.7;4.6;4.17
1;2002;2002-06-30;35.0;42.0;1.55;119.0;0.0;0.0;5.19;11.8;5.3;-1.2;4.09
1;2002;2002-07-31;370.0;40.0;2.01;112.6;16.5;27.0;5.44;12.6;6.55;0.5;4.06
1;2002;2002-08-31;321.0;38.0;2.38;147.9;71.2;72.2;5.83;15.9;8.85;1.8;5.0
1;2002;2002-09-30;100.0;36.0;1.47;199.7;2.0;3.3;6.6;19.3;11.35;3.4;5.18
1;2002;2002-10-31;662.0;35.0;1.03;236.9;11.5;18.5;8.98;22.6;15.6;8.6;5.79
1;2002;2002-11-30;1061.0;33.0;1.4;297.5;85.0;116.5;10.82;24.3;16.9;9.5;5.67
1;2002;2002-12-31;883.0;32.0;1.26;264.4;47.0;259.0;11.17;24.3;18.5;12.7;4.85
1;2002;2003-01-31;792.0;31.0;0.43;303.9;31.5;145.5;15.42;27.8;20.75;13.7;4.08
1;2002;2003-02-28;562.0;30.0;-1.04;253.3;68.5;204.5;13.96;26.2;18.7;11.2;4.16
1;2002;2003-03-31;808.0;28.0;-1.22;222.3;34.0;148.0;13.2;23.4;17.05;10.7;3.98
1;2002;2003-04-30;606.0;27.0;-0.33;156.1;24.5;67.9;9.6;19.4;12.75;6.1;3.66
1;2002;2003-05-31;156.0;26.0;-0.72;128.9;14.5;20.0;7.81;16.0;10.1;4.2;3.9
1;2003;2003-06-30;83.0;25.0;-0.83;101.0;15.5;19.0;7.07;14.8;9.25;3.7;4.06
1;2003;2003-07-31;519.0;25.0;1.1;120.9;21.0;40.0;5.35;12.6;5.9;-0.8;4.09
1;2003;2003-08-31;37.0;24.0;0.54;162.3;0.0;0.0;4.98;13.9;7.05;0.2;5.1
1;2003;2003-09-30;36.0;23.0;-1.25;215.2;0.5;0.5;6.86;19.9;11.5;3.1;5.6
1;2003;2003-10-31;239.0;22.0;-2.5;264.4;25.0;40.0;9.64;23.5;16.2;8.9;6.01
1;2003;2003-11-30;644.0;22.0;-3.03;305.3;25.5;71.0;11.91;27.3;19.0;10.7;5.58
1;2003;2003-12-31;1078.0;21.0;-2.44;311.8;40.0;134.5;12.24;25.4;18.5;11.6;5.5
1;2003;2004-01-31;616.0;21.0;-3.17;304.9;25.5;62.5;15.92;29.2;21.75;14.3;3.78
1;2003;2004-02-29;669.0;20.0;-2.98;250.8;54.0;132.0;13.79;25.2;18.45;11.7;4.09
1;2003;2004-03-31;999.0;20.0;-2.62;243.6;18.0;64.0;14.42;24.8;17.9;11.0;4.9
1;2003;2004-04-30;412.0;19.0;-2.45;162.2;62.5;164.0;10.01;19.5;13.45;7.4;4.01
1;2003;2004-05-31;565.0;37.0;-1.03;117.0;20.0;92.5;6.42;12.2;6.7;1.2;4.09
1;2004;2004-06-30;2.0;35.0;-1.28;122.1;0.0;0.0;6.19;13.9;7.4;0.9;4.28
1;2004;2004-07-31;498.0;33.0;1.64;114.3;19.5;20.5;5.6;12.9;6.7;0.5;4.57
1;2004;2004-08-31;104.0;31.0;1.29;151.3;2.5;5.5;5.65;15.4;8.35;1.3;5.2
1;2004;2004-09-30;12.0;30.0;-1.14;216.5;0.0;0.0;7.07;20.2;12.3;4.4;5.27
1;2004;2004-10-31;741.0;29.0;-1.0;251.4;22.0;69.0;8.84;20.8;13.85;6.9;6.06
1;2004;2004-11-30;664.0;27.0;-1.25;260.6;47.5;162.0;10.01;23.2;16.45;9.7;5.42
1;2004;2004-12-31;1031.0;26.0;-0.82;271.3;75.5;183.5;12.58;25.5;19.15;12.8;5.12
1;2004;2005-01-31;1215.0;25.0;0.75;293.5;58.0;157.0;15.05;27.0;20.1;13.2;4.63
1;2004;2005-02-28;638.0;25.0;-0.01;266.6;63.5;125.0;14.46;25.6;19.15;12.7;3.75
1;2004;2005-03-31;1030.0;24.0;0.8;232.1;65.0;183.5;12.58;23.1;16.35;9.6;4.4
1;2004;2005-04-30;314.0;23.0;-0.37;189.1;17.0;28.5;8.75;18.8;11.65;4.5;3.79
1;2004;2005-05-31;86.0;22.0;-0.91;138.8;6.5;11.0;7.31;16.5;9.55;2.6;4.59
1;2005;2005-06-30;33.0;22.0;-1.22;89.7;5.0;12.0;6.31;13.0;8.4;3.8;3.88
1;2005;2005-07-31;211.0;21.0;-1.1;118.5;15.0;26.5;5.69;14.0;7.5;1.0;4.71
1;2005;2005-08-31;161.0;20.0;-0.95;146.5;3.0;8.5;5.52;14.8;8.3;1.8;4.94
1;2005;2005-09-30;163.0;20.0;-1.3;208.2;7.0;12.0;5.71;17.4;9.6;1.8;5.18
1;2005;2005-10-31;571.0;19.0;-1.5;249.1;22.0;62.0;8.07;20.4;13.4;6.4;5.32
1;2005;2005-11-30;747.0;19.0;-1.62;276.6;40.0;131.5;11.86;25.6;18.15;10.7;5.44
1;2005;2005-12-31;567.0;18.0;-2.37;296.3;40.5;100.0;12.41;26.3;19.25;12.2;4.91
1;2005;2006-01-31;1065.0;18.0;-1.96;292.0;34.0;124.0;15.11;28.4;21.05;13.7;4.61
1;2005;2006-02-28;803.0;17.0;-1.59;251.9;62.0;217.5;14.54;25.9;19.25;12.6;4.14
1;2005;2006-03-31;633.0;17.0;-2.07;239.4;74.5;113.0;12.94;22.9;16.05;9.2;4.17
1;2005;2006-04-30;699.0;17.0;-1.28;174.3;51.5;111.5;10.43;20.6;13.95;7.3;4.19
1;2005;2006-05-31;26.0;17.0;-1.81;145.2;3.5;3.5;7.4;15.8;8.75;1.7;3.9
1;2006;2006-06-30;47.0;16.0;-1.98;103.3;0.0;0.0;6.94;14.2;8.7;3.2;4.16
1;2006;2006-07-31;24.0;16.0;-2.42;129.7;0.0;0.0;6.61;15.9;9.0;2.1;4.32
1;2006;2006-08-31;8.0;16.0;-2.68;163.5;0.0;0.0;5.79;16.3;8.2;0.1;4.63
1;2006;2006-09-30;59.0;15.0;-3.25;219.1;13.5;13.5;6.82;20.2;11.8;3.4;5.54
1;2006;2006-10-31;460.0;15.0;-3.66;229.8;23.5;49.0;9.77;23.5;16.25;9.0;5.68
1;2006;2006-11-30;1242.0;14.0;-2.22;245.0;69.0;183.5;10.89;24.7;17.55;10.4;5.31
1;2006;2006-12-31;1369.0;14.0;-0.98;282.8;48.5;225.0;12.9;26.6;19.7;12.8;4.99
1;2006;2007-01-31;1033.0;14.0;2.29;259.2;53.5;224.5;14.56;25.2;19.05;12.9;4.22
1;2006;2007-02-28;1045.0;14.0;2.93;247.6;97.0;198.5;14.35;25.1;18.5;11.9;4.26
1;2006;2007-03-31;1121.0;445.0;4.44;204.4;70.0;260.0;12.58;21.6;15.85;10.1;4.24
1;2006;2007-04-30;411.0;248.0;4.16;166.9;14.0;28.0;10.48;20.2;13.85;7.5;4.02
1;2006;2007-05-31;142.0;180.0;3.4;136.9;19.5;32.0;6.31;13.0;6.85;0.7;3.92
1;2007;2007-06-30;117.0;142.0;2.94;123.5;4.0;4.0;5.28;13.3;5.7;-1.9;3.63
1;2007;2007-07-31;152.0;119.0;2.58;127.6;7.0;7.0;4.53;11.4;4.15;-3.1;4.07
1;2007;2007-08-31;38.0;102.0;1.98;158.0;1.0;1.0;4.1;11.7;4.6;-2.5;5.03
1;2007;2007-09-30;533.0;89.0;2.38;177.7;24.5;42.0;6.96;18.5;11.7;4.9;5.44
1;2007;2007-10-31;484.0;80.0;1.68;205.0;21.0;71.5;9.22;21.1;14.75;8.4;5.44
1;2007;2007-11-30;296.0;72.0;-1.97;305.7;28.5;51.0;10.51;25.2;17.2;9.2;5.51
1;2007;2007-12-31;747.0;66.0;-2.32;302.5;28.03;0.0;12.27;27.0;19.35;11.7;4.72
1;2007;2008-01-31;1438.0;60.0;-0.34;263.7;55.5;327.5;14.25;26.8;20.1;13.4;4.15
1;2007;2008-02-29;1056.0;56.0;2.15;244.3;53.0;199.0;13.96;25.4;18.75;12.1;3.54
1;2007;2008-03-31;1148.0;220.0;3.11;202.9;49.0;167.0;12.77;22.9;16.35;9.8;3.82
1;2007;2008-04-30;157.0;165.0;2.41;197.7;9.5;24.5;9.97;20.8;12.9;5.0;3.53
1;2007;2008-05-31;164.0;133.0;1.83;144.5;4.0;7.0;7.81;16.6;9.35;2.1;3.96
1;2008;2008-06-30;59.0;112.0;1.31;120.9;0.0;0.0;5.45;12.7;5.6;-1.5;3.79
1;2008;2008-07-31;97.0;97.0;0.67;119.7;0.0;0.0;6.56;15.8;9.35;2.9;4.25
1;2008;2008-08-31;56.0;85.0;-1.57;167.0;2.0;2.0;5.74;16.8;8.55;0.3;5.14
1;2008;2008-09-30;404.0;77.0;-1.23;205.0;20.0;34.0;6.18;18.8;10.8;2.8;5.14
1;2008;2008-10-31;399.0;69.0;-1.91;241.1;35.0;72.5;8.59;21.5;14.5;7.5;5.47
1;2008;2008-11-30;1107.0;63.0;-1.27;293.8;33.5;122.0;12.59;27.2;19.35;11.5;5.34
1;2008;2008-12-31;1096.0;58.0;-0.35;292.7;63.0;193.0;12.83;25.8;18.9;12.0;4.23
1;2008;2009-01-31;706.0;54.0;-0.98;303.8;43.5;180.5;14.72;26.3;18.9;11.5;3.9
1;2008;2009-02-28;574.0;50.0;-1.39;271.6;24.5;75.0;14.94;26.4;19.15;11.9;4.24
1;2008;2009-03-31;548.0;47.0;-2.42;259.1;53.5;122.5;14.47;26.1;18.45;10.8;3.97
1;2008;2009-04-30;99.0;44.0;-3.37;198.3;9.5;14.0;12.34;24.8;16.6;8.4;3.97
1;2008;2009-05-31;171.0;42.0;-3.34;136.6;10.0;20.5;8.23;17.9;11.1;4.3;4.08
1;2009;2009-06-30;2.0;40.0;-3.57;127.5;0.0;0.0;5.85;14.8;7.15;-0.5;4.15
1;2009;2009-07-31;139.0;38.0;-3.41;130.4;16.5;16.5;4.89;13.6;5.55;-2.5;4.24
1;2009;2009-08-31;7.0;36.0;-3.7;173.7;0.0;0.0;6.55;19.5;11.15;2.8;5.16
1;2009;2009-09-30;383.0;35.0;-3.13;204.5;15.0;40.0;5.5;16.8;9.25;1.7;5.37
1;2009;2009-10-31;127.0;33.0;-4.46;279.8;6.0;6.0;9.23;23.6;15.45;7.3;5.81
1;2009;2009-11-30;455.0;32.0;-5.0;279.1;48.0;164.5;11.86;25.8;18.55;11.3;5.02
1;2009;2009-12-31;1204.0;30.0;-3.62;248.7;85.5;218.0;12.03;24.6;18.5;12.4;4.88
1;2009;2010-01-31;468.0;29.0;-4.76;327.2;25.0;86.0;15.05;28.4;21.15;13.9;4.52
1;2009;2010-02-28;993.0;28.0;-3.56;225.0;27.5;151.0;14.39;25.5;19.75;14.0;4.34
1;2009;2010-03-31;1004.0;27.0;-3.02;219.4;77.0;271.0;14.17;25.0;18.25;11.5;4.07
1;2009;2010-04-30;293.0;27.0;-3.14;184.8;31.0;109.5;9.18;19.4;12.25;5.1;3.78
1;2009;2010-05-31;316.0;26.0;-2.59;135.8;9.0;14.0;7.41;15.4;8.9;2.4;4.16
1;2010;2010-06-30;23.0;25.0;-2.78;121.1;4.0;6.0;6.11;14.0;7.35;0.7;4.11
1;2010;2010-07-31;12.0;24.0;-3.11;136.1;7.0;7.0;4.72;12.5;5.15;-2.2;4.39
1;2010;2010-08-31;69.0;23.0;-3.11;161.5;6.0;6.0;4.96;15.4;7.95;0.5;4.81
1;2010;2010-09-30;633.0;22.0;-1.91;176.6;25.5;70.0;6.39;18.2;11.1;4.0;5.51
1;2010;2010-10-31;638.0;22.0;-1.89;246.0;51.0;122.5;8.2;20.5;13.45;6.4;5.36
1;2010;2010-11-30;738.0;21.0;-1.94;275.7;35.0;137.5;10.3;24.8;17.0;9.2;4.8
1;2010;2010-12-31;463.0;21.0;-3.05;303.3;34.5;126.2;12.43;27.7;20.05;12.4;4.85
